"no","pas","reach","punish","relationship","score.P","score.H","edu","income"
"ml1001","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1003","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1005","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1006","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1007","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1008","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1009","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1011","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1012","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1013","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1014","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1015","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1016","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1017","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1018","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1019","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1020","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1021","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1022","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1023","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1024","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1025","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1026","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1027","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml1028","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml2001","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml2002","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml2003","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml2004","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml2005","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml2006","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml2007","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml3001","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml3003","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
"ml3004","mengla",2.63571428571429,0.852941176470588,0.476190476190476,0.260162601548781,0.405487804878049,5.46913580246914,31.6158536585366
